i28,i25,i20,i14,i13,i12,i6,i5,i4,i3,i2,iack,,o0,o1,o2,o3,o4
0,1,1,1,1,1,0,0,0,1,0,1,,0,0,0,0,0
0,1,1,1,1,1,0,0,0,1,1,0,,1,0,0,1,1
0,1,1,1,1,1,0,0,0,1,1,1,,1,0,0,1,1
0,1,1,1,1,1,0,0,1,0,0,0,,0,0,1,1,1
0,1,1,1,1,1,0,0,1,0,0,1,,0,0,1,1,1
0,1,1,1,1,1,0,0,1,0,1,0,,0,1,1,1,0
0,1,1,1,1,1,0,0,1,0,1,1,,0,1,1,1,0
0,1,1,1,1,1,0,0,1,1,0,0,,0,0,0,0,0
0,1,1,1,1,1,0,0,1,1,0,1,,0,0,0,0,0
0,1,1,1,1,1,0,0,1,1,1,0,,0,0,0,0,0
0,1,1,1,1,1,0,0,1,1,1,1,,0,0,0,0,0
0,1,1,1,1,1,0,1,0,0,0,0,,1,0,0,0,1
0,1,1,1,1,1,0,1,0,0,0,1,,1,0,0,1,0
0,1,1,1,1,1,0,1,0,0,1,0,,0,0,0,0,0
0,1,1,1,1,1,0,1,0,0,1,1,,0,0,0,0,0
0,1,1,1,1,1,0,1,0,1,0,0,,0,0,0,0,0
0,1,1,1,1,1,0,1,0,1,0,1,,0,0,0,0,0
0,1,1,1,1,1,0,1,0,1,1,0,,0,0,0,0,0
0,1,1,1,1,1,0,1,0,1,1,1,,0,0,0,0,0
0,1,1,1,1,1,0,1,1,0,0,0,,0,0,1,1,0
0,1,1,1,1,1,0,1,1,0,0,1,,0,0,1,1,0
0,1,1,1,1,1,0,1,1,0,1,0,,0,1,1,0,1
0,1,1,1,1,1,0,1,1,0,1,1,,0,1,1,0,1
0,1,1,1,1,1,0,1,1,1,0,0,,0,0,0,0,0
0,1,1,1,1,1,0,1,1,1,0,1,,0,0,0,0,0
0,1,1,1,1,1,0,1,1,1,1,0,,0,0,0,0,0
0,1,1,1,1,1,0,1,1,1,1,1,,0,0,0,0,0
0,1,1,1,1,1,1,0,0,0,0,0,,0,0,0,0,0
0,1,1,1,1,1,1,0,0,0,0,1,,0,0,0,0,0
0,1,1,1,1,1,1,0,0,0,1,0,,0,0,0,0,0
0,1,1,1,1,1,1,0,0,0,1,1,,0,0,0,0,0
0,1,1,1,1,1,1,0,0,1,0,0,,0,0,0,0,0
0,1,1,1,1,1,1,0,0,1,0,1,,0,0,0,0,0
0,1,1,1,1,1,1,0,0,1,1,0,,0,0,0,0,0
0,1,1,1,1,1,1,0,0,1,1,1,,0,0,0,0,0
0,1,1,1,1,1,1,0,1,0,0,0,,0,0,0,0,0
0,1,1,1,1,1,1,0,1,0,0,1,,0,0,0,0,0
0,1,1,1,1,1,1,0,1,0,1,0,,0,0,0,0,0
0,1,1,1,1,1,1,0,1,0,1,1,,0,0,0,0,0
0,1,1,1,1,1,1,0,1,1,0,0,,0,0,0,0,0
0,1,1,1,1,1,1,0,1,1,0,1,,0,0,0,0,0
0,1,1,1,1,1,1,0,1,1,1,0,,0,0,0,0,0
0,1,1,1,1,1,1,0,1,1,1,1,,0,0,0,0,0
0,1,1,1,1,1,1,1,0,0,0,0,,0,1,0,1,0
0,1,1,1,1,1,1,1,0,0,0,1,,0,0,0,0,0
0,1,1,1,1,1,1,1,0,0,1,0,,0,1,1,0,0
0,1,1,1,1,1,1,1,0,0,1,1,,0,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0,0,,0,0,0,0,0
0,1,1,1,1,1,1,1,0,1,0,1,,0,0,0,0,0
0,1,1,1,1,1,1,1,0,1,1,0,,0,1,0,1,1
0,1,1,1,1,1,1,1,0,1,1,1,,0,1,0,1,1
0,1,1,1,1,1,1,1,1,0,0,0,,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0,1,,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,1,0,,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,1,,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0,,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,1,,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,1,,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,1,,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,1,0,,1,0,0,1,1
1,0,0,0,0,0,0,0,0,1,1,1,,1,0,0,1,1
1,0,0,0,0,0,0,0,1,0,0,0,,0,0,1,1,1
1,0,0,0,0,0,0,0,1,0,0,1,,0,0,1,1,1
1,0,0,0,0,0,0,0,1,0,1,0,,0,1,1,1,0
1,0,0,0,0,0,0,0,1,0,1,1,,0,1,1,1,0
1,0,0,0,0,0,0,0,1,1,0,0,,0,0,0,0,0
1,0,0,0,0,0,0,0,1,1,0,1,,0,0,0,0,0
1,0,0,0,0,0,0,0,1,1,1,0,,0,0,0,0,0
1,0,0,0,0,0,0,0,1,1,1,1,,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,1,,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0,,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,1,1,,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,1,,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,1,,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0,,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0,0,1,,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0,1,0,,0,1,1,0,1
1,0,0,0,0,0,0,1,1,0,1,1,,0,1,1,0,1
1,0,0,0,0,0,0,1,1,1,0,0,,0,0,0,0,0
1,0,0,0,0,0,0,1,1,1,0,1,,0,0,0,0,0
1,0,0,0,0,0,0,1,1,1,1,0,,0,0,0,0,0
1,0,0,0,0,0,0,1,1,1,1,1,,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,1,,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0,,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,1,1,,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,1,,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,1,0,,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,1,1,,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,0,1,,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,1,0,,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,1,1,,0,0,0,0,0
1,0,0,0,0,0,1,0,1,1,0,0,,0,0,0,0,0
1,0,0,0,0,0,1,0,1,1,0,1,,0,0,0,0,0
1,0,0,0,0,0,1,0,1,1,1,0,,0,0,0,0,0
1,0,0,0,0,0,1,0,1,1,1,1,,0,0,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,,0,1,0,1,0
1,0,0,0,0,0,1,1,0,0,0,1,,0,0,0,0,0
1,0,0,0,0,0,1,1,0,0,1,0,,0,1,1,0,0
1,0,0,0,0,0,1,1,0,0,1,1,,0,1,1,0,0
1,0,0,0,0,0,1,1,0,1,0,0,,0,0,0,0,0
1,0,0,0,0,0,1,1,0,1,0,1,,0,0,0,0,0
1,0,0,0,0,0,1,1,0,1,1,0,,0,1,0,1,1
1,0,0,0,0,0,1,1,0,1,1,1,,0,1,0,1,1
1,0,0,0,0,0,1,1,1,0,0,0,,1,0,1,1,0
1,0,0,0,0,0,1,1,1,0,0,1,,1,0,1,1,0
1,0,0,0,0,0,1,1,1,0,1,0,,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0,1,1,,0,0,0,0,0
1,0,0,0,0,0,1,1,1,1,0,0,,0,0,0,0,0
1,0,0,0,0,0,1,1,1,1,0,1,,0,0,0,0,0
1,0,0,0,0,0,1,1,1,1,1,0,,0,0,0,0,0
1,0,0,0,0,0,1,1,1,1,1,1,,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,,0,1,1,1,1
1,0,0,0,0,1,0,0,0,0,0,1,,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,1,,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,1,,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,1,0,,1,0,0,1,1
1,0,0,0,0,1,0,0,0,1,1,1,,1,0,0,1,1
1,0,0,0,0,1,0,0,1,0,0,0,,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,1,0,,0,1,1,1,0
1,0,0,0,0,1,0,0,1,0,1,1,,0,1,1,1,0
1,0,0,0,0,1,0,0,1,1,0,0,,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,0,1,,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1,0,,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1,1,,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,,1,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,,1,0,0,1,0
1,0,0,0,0,1,0,1,0,0,1,0,,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,1,1,,0,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0,0,,0,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0,1,,0,0,0,0,0
1,0,0,0,0,1,0,1,0,1,1,0,,0,0,0,0,0
1,0,0,0,0,1,0,1,0,1,1,1,,0,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0,0,,0,0,0,1,1
1,0,0,0,0,1,0,1,1,0,0,1,,0,0,0,1,1
1,0,0,0,0,1,0,1,1,0,1,0,,0,1,1,0,1
1,0,0,0,0,1,0,1,1,0,1,1,,0,1,1,0,1
1,0,0,0,0,1,0,1,1,1,0,0,,0,0,0,0,0
1,0,0,0,0,1,0,1,1,1,0,1,,0,0,0,0,0
1,0,0,0,0,1,0,1,1,1,1,0,,0,0,0,0,0
1,0,0,0,0,1,0,1,1,1,1,1,,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,1,,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,1,1,,0,0,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,,0,0,0,0,0
1,0,0,0,0,1,1,0,0,1,0,1,,0,0,0,0,0
1,0,0,0,0,1,1,0,0,1,1,0,,0,0,0,0,0
1,0,0,0,0,1,1,0,0,1,1,1,,0,0,0,0,0
1,0,0,0,0,1,1,0,1,0,0,0,,0,0,0,0,0
1,0,0,0,0,1,1,0,1,0,0,1,,0,0,0,0,0
1,0,0,0,0,1,1,0,1,0,1,0,,0,0,0,0,0
1,0,0,0,0,1,1,0,1,0,1,1,,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1,0,0,,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1,0,1,,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1,1,0,,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1,1,1,,0,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0,0,,0,1,0,1,0
1,0,0,0,0,1,1,1,0,0,0,1,,0,0,0,0,0
1,0,0,0,0,1,1,1,0,0,1,0,,0,1,1,0,0
1,0,0,0,0,1,1,1,0,0,1,1,,0,1,1,0,0
1,0,0,0,0,1,1,1,0,1,0,0,,0,0,0,0,0
1,0,0,0,0,1,1,1,0,1,0,1,,0,0,0,0,0
1,0,0,0,0,1,1,1,0,1,1,0,,0,1,0,1,1
1,0,0,0,0,1,1,1,0,1,1,1,,0,1,0,1,1
1,0,0,0,0,1,1,1,1,0,0,0,,1,1,0,0,0
1,0,0,0,0,1,1,1,1,0,0,1,,1,1,0,0,0
1,0,0,0,0,1,1,1,1,0,1,0,,0,0,0,0,0
1,0,0,0,0,1,1,1,1,0,1,1,,0,0,0,0,0
1,0,0,0,0,1,1,1,1,1,0,0,,0,0,0,0,0
1,0,0,0,0,1,1,1,1,1,0,1,,0,0,0,0,0
1,0,0,0,0,1,1,1,1,1,1,0,,0,0,0,0,0
1,0,0,0,0,1,1,1,1,1,1,1,,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,,0,1,1,1,1
1,0,0,0,1,0,0,0,0,0,0,1,,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,1,,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,0,1,,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,1,0,,1,0,0,1,1
1,0,0,0,1,0,0,0,0,1,1,1,,1,0,0,1,1
1,0,0,0,1,0,0,0,1,0,0,0,,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,1,,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,1,0,,0,1,1,1,0
1,0,0,0,1,0,0,0,1,0,1,1,,0,1,1,1,0
1,0,0,0,1,0,0,0,1,1,0,0,,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,0,1,,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,1,0,,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,1,1,,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,,1,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,,1,0,0,1,0
1,0,0,0,1,0,0,1,0,0,1,0,,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,1,,0,0,0,0,0
1,0,0,0,1,0,0,1,0,1,0,0,,0,0,0,0,0
1,0,0,0,1,0,0,1,0,1,0,1,,0,0,0,0,0
1,0,0,0,1,0,0,1,0,1,1,0,,0,0,0,0,0
1,0,0,0,1,0,0,1,0,1,1,1,,0,0,0,0,0
1,0,0,0,1,0,0,1,1,0,0,0,,0,0,0,1,0
1,0,0,0,1,0,0,1,1,0,0,1,,0,0,0,1,0
1,0,0,0,1,0,0,1,1,0,1,0,,0,1,1,0,1
1,0,0,0,1,0,0,1,1,0,1,1,,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,0,0,,0,0,0,0,0
1,0,0,0,1,0,0,1,1,1,0,1,,0,0,0,0,0
1,0,0,0,1,0,0,1,1,1,1,0,,0,0,0,0,0
1,0,0,0,1,0,0,1,1,1,1,1,,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,1,,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,1,0,,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,1,1,,0,0,0,0,0
1,0,0,0,1,0,1,0,0,1,0,0,,0,0,0,0,0
1,0,0,0,1,0,1,0,0,1,0,1,,0,0,0,0,0
1,0,0,0,1,0,1,0,0,1,1,0,,0,0,0,0,0
1,0,0,0,1,0,1,0,0,1,1,1,,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,0,0,,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,0,1,,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,0,,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,1,,0,0,0,0,0
1,0,0,0,1,0,1,0,1,1,0,0,,0,0,0,0,0
1,0,0,0,1,0,1,0,1,1,0,1,,0,0,0,0,0
1,0,0,0,1,0,1,0,1,1,1,0,,0,0,0,0,0
1,0,0,0,1,0,1,0,1,1,1,1,,0,0,0,0,0
1,0,0,0,1,0,1,1,0,0,0,0,,0,1,0,1,0
1,0,0,0,1,0,1,1,0,0,0,1,,0,0,0,0,0
1,0,0,0,1,0,1,1,0,0,1,0,,0,1,1,0,0
1,0,0,0,1,0,1,1,0,0,1,1,,0,1,1,0,0
1,0,0,0,1,0,1,1,0,1,0,0,,0,0,0,0,0
1,0,0,0,1,0,1,1,0,1,0,1,,0,0,0,0,0
1,0,0,0,1,0,1,1,0,1,1,0,,0,1,0,1,1
1,0,0,0,1,0,1,1,0,1,1,1,,0,1,0,1,1
1,0,0,0,1,0,1,1,1,0,0,0,,1,1,0,0,1
1,0,0,0,1,0,1,1,1,0,0,1,,1,1,0,0,1
1,0,0,0,1,0,1,1,1,0,1,0,,0,0,0,0,0
1,0,0,0,1,0,1,1,1,0,1,1,,0,0,0,0,0
1,0,0,0,1,0,1,1,1,1,0,0,,0,0,0,0,0
1,0,0,0,1,0,1,1,1,1,0,1,,0,0,0,0,0
1,0,0,0,1,0,1,1,1,1,1,0,,0,0,0,0,0
1,0,0,0,1,0,1,1,1,1,1,1,,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,,0,1,1,1,1
1,0,0,0,1,1,0,0,0,0,0,1,,1,0,0,0,0
1,0,0,0,1,1,0,0,0,0,1,0,,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,1,1,,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0,0,,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0,1,,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,1,0,,1,0,0,1,1
1,0,0,0,1,1,0,0,0,1,1,1,,1,0,0,1,1
1,0,0,0,1,1,0,0,1,0,0,0,,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,0,1,,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,,0,1,1,1,0
1,0,0,0,1,1,0,0,1,0,1,1,,0,1,1,1,0
1,0,0,0,1,1,0,0,1,1,0,0,,0,0,0,0,0
1,0,0,0,1,1,0,0,1,1,0,1,,0,0,0,0,0
1,0,0,0,1,1,0,0,1,1,1,0,,0,0,0,0,0
1,0,0,0,1,1,0,0,1,1,1,1,,0,0,0,0,0
1,0,0,0,1,1,0,1,0,0,0,0,,1,0,0,0,1
1,0,0,0,1,1,0,1,0,0,0,1,,1,0,0,1,0
1,0,0,0,1,1,0,1,0,0,1,0,,0,0,0,0,0
1,0,0,0,1,1,0,1,0,0,1,1,,0,0,0,0,0
1,0,0,0,1,1,0,1,0,1,0,0,,0,0,0,0,0
1,0,0,0,1,1,0,1,0,1,0,1,,0,0,0,0,0
1,0,0,0,1,1,0,1,0,1,1,0,,0,0,0,0,0
1,0,0,0,1,1,0,1,0,1,1,1,,0,0,0,0,0
1,0,0,0,1,1,0,1,1,0,0,0,,0,0,0,1,0
1,0,0,0,1,1,0,1,1,0,0,1,,0,0,0,1,0
1,0,0,0,1,1,0,1,1,0,1,0,,0,1,1,0,1
1,0,0,0,1,1,0,1,1,0,1,1,,0,1,1,0,1
1,0,0,0,1,1,0,1,1,1,0,0,,0,0,0,0,0
1,0,0,0,1,1,0,1,1,1,0,1,,0,0,0,0,0
1,0,0,0,1,1,0,1,1,1,1,0,,0,0,0,0,0
1,0,0,0,1,1,0,1,1,1,1,1,,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,0,,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,1,0,,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,1,1,,0,0,0,0,0
1,0,0,0,1,1,1,0,0,1,0,0,,0,0,0,0,0
1,0,0,0,1,1,1,0,0,1,0,1,,0,0,0,0,0
1,0,0,0,1,1,1,0,0,1,1,0,,0,0,0,0,0
1,0,0,0,1,1,1,0,0,1,1,1,,0,0,0,0,0
1,0,0,0,1,1,1,0,1,0,0,0,,0,0,0,0,0
1,0,0,0,1,1,1,0,1,0,0,1,,0,0,0,0,0
1,0,0,0,1,1,1,0,1,0,1,0,,0,0,0,0,0
1,0,0,0,1,1,1,0,1,0,1,1,,0,0,0,0,0
1,0,0,0,1,1,1,0,1,1,0,0,,0,0,0,0,0
1,0,0,0,1,1,1,0,1,1,0,1,,0,0,0,0,0
1,0,0,0,1,1,1,0,1,1,1,0,,0,0,0,0,0
1,0,0,0,1,1,1,0,1,1,1,1,,0,0,0,0,0
1,0,0,0,1,1,1,1,0,0,0,0,,0,1,0,1,0
1,0,0,0,1,1,1,1,0,0,0,1,,0,0,0,0,0
1,0,0,0,1,1,1,1,0,0,1,0,,0,1,1,0,0
1,0,0,0,1,1,1,1,0,0,1,1,,0,1,1,0,0
1,0,0,0,1,1,1,1,0,1,0,0,,0,0,0,0,0
1,0,0,0,1,1,1,1,0,1,0,1,,0,0,0,0,0
1,0,0,0,1,1,1,1,0,1,1,0,,0,1,0,1,1
1,0,0,0,1,1,1,1,0,1,1,1,,0,1,0,1,1
1,0,0,0,1,1,1,1,1,0,0,0,,1,1,0,1,0
1,0,0,0,1,1,1,1,1,0,0,1,,1,1,0,1,0
1,0,0,0,1,1,1,1,1,0,1,0,,0,0,0,0,0
1,0,0,0,1,1,1,1,1,0,1,1,,0,0,0,0,0
1,0,0,0,1,1,1,1,1,1,0,0,,0,0,0,0,0
1,0,0,0,1,1,1,1,1,1,0,1,,0,0,0,0,0
1,0,0,0,1,1,1,1,1,1,1,0,,0,0,0,0,0
1,0,0,0,1,1,1,1,1,1,1,1,,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,,0,1,1,1,1
1,0,0,1,0,0,0,0,0,0,0,1,,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,1,,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0,1,,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,1,0,,1,0,0,1,1
1,0,0,1,0,0,0,0,0,1,1,1,,1,0,0,1,1
1,0,0,1,0,0,0,0,1,0,0,0,,0,0,1,1,1
1,0,0,1,0,0,0,0,1,0,0,1,,0,0,1,1,1
1,0,0,1,0,0,0,0,1,0,1,0,,0,1,1,1,0
1,0,0,1,0,0,0,0,1,0,1,1,,0,1,1,1,0
1,0,0,1,0,0,0,0,1,1,0,0,,0,0,0,0,0
1,0,0,1,0,0,0,0,1,1,0,1,,0,0,0,0,0
1,0,0,1,0,0,0,0,1,1,1,0,,0,0,0,0,0
1,0,0,1,0,0,0,0,1,1,1,1,,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,,1,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,1,,1,0,0,1,0
1,0,0,1,0,0,0,1,0,0,1,0,,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,1,,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,0,0,,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,0,1,,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,1,0,,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,1,1,,0,0,0,0,0
1,0,0,1,0,0,0,1,1,0,0,0,,0,0,0,0,1
1,0,0,1,0,0,0,1,1,0,0,1,,0,0,0,0,1
1,0,0,1,0,0,0,1,1,0,1,0,,0,1,1,0,1
1,0,0,1,0,0,0,1,1,0,1,1,,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,,0,0,0,0,0
1,0,0,1,0,0,0,1,1,1,0,1,,0,0,0,0,0
1,0,0,1,0,0,0,1,1,1,1,0,,0,0,0,0,0
1,0,0,1,0,0,0,1,1,1,1,1,,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,1,,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,1,0,,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,1,1,,0,0,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,,0,0,0,0,0
1,0,0,1,0,0,1,0,0,1,0,1,,0,0,0,0,0
1,0,0,1,0,0,1,0,0,1,1,0,,0,0,0,0,0
1,0,0,1,0,0,1,0,0,1,1,1,,0,0,0,0,0
1,0,0,1,0,0,1,0,1,0,0,0,,0,0,0,0,0
1,0,0,1,0,0,1,0,1,0,0,1,,0,0,0,0,0
1,0,0,1,0,0,1,0,1,0,1,0,,0,0,0,0,0
1,0,0,1,0,0,1,0,1,0,1,1,,0,0,0,0,0
1,0,0,1,0,0,1,0,1,1,0,0,,0,0,0,0,0
1,0,0,1,0,0,1,0,1,1,0,1,,0,0,0,0,0
1,0,0,1,0,0,1,0,1,1,1,0,,0,0,0,0,0
1,0,0,1,0,0,1,0,1,1,1,1,,0,0,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,,0,1,0,1,0
1,0,0,1,0,0,1,1,0,0,0,1,,0,0,0,0,0
1,0,0,1,0,0,1,1,0,0,1,0,,0,1,1,0,0
1,0,0,1,0,0,1,1,0,0,1,1,,0,1,1,0,0
1,0,0,1,0,0,1,1,0,1,0,0,,0,0,0,0,0
1,0,0,1,0,0,1,1,0,1,0,1,,0,0,0,0,0
1,0,0,1,0,0,1,1,0,1,1,0,,0,1,0,1,1
1,0,0,1,0,0,1,1,0,1,1,1,,0,1,0,1,1
1,0,0,1,0,0,1,1,1,0,0,0,,0,0,0,0,0
1,0,0,1,0,0,1,1,1,0,0,1,,0,0,0,0,0
1,0,0,1,0,0,1,1,1,0,1,0,,0,0,0,0,0
1,0,0,1,0,0,1,1,1,0,1,1,,0,0,0,0,0
1,0,0,1,0,0,1,1,1,1,0,0,,0,0,0,0,0
1,0,0,1,0,0,1,1,1,1,0,1,,0,0,0,0,0
1,0,0,1,0,0,1,1,1,1,1,0,,0,0,0,0,0
1,0,0,1,0,0,1,1,1,1,1,1,,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0,0,,0,1,1,1,1
1,0,0,1,0,1,0,0,0,0,0,1,,1,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,0,,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,0,0,,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,0,1,,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,0,,1,0,0,1,1
1,0,0,1,0,1,0,0,0,1,1,1,,1,0,0,1,1
1,0,0,1,0,1,0,0,1,0,0,0,,0,1,0,0,1
1,0,0,1,0,1,0,0,1,0,0,1,,0,1,0,0,1
1,0,0,1,0,1,0,0,1,0,1,0,,0,1,1,1,0
1,0,0,1,0,1,0,0,1,0,1,1,,0,1,1,1,0
1,0,0,1,0,1,0,0,1,1,0,0,,0,0,0,0,0
1,0,0,1,0,1,0,0,1,1,0,1,,0,0,0,0,0
1,0,0,1,0,1,0,0,1,1,1,0,,0,0,0,0,0
1,0,0,1,0,1,0,0,1,1,1,1,,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0,0,0,,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,1,,1,0,0,1,0
1,0,0,1,0,1,0,1,0,0,1,0,,0,0,0,0,0
